,Target,Observations,Events,logloss_GPT,logloss_Base,AUC_GPT,AUC_Base
571,C71,448950,46.0,0.001111830312039374,0.0011283302748213635,0.5266009232922078,0.5932726053948593
572,C73,448429,26.0,0.0006223473421846158,0.0006908316776714926,0.6384453442379014,0.5805425888353523
573,C82,448505,26.0,0.0006593196111638535,0.0007242288615696195,0.5624583742622714,0.6054877451598368
574,C83,448091,76.0,0.0017326896671676912,0.001818863580991904,0.46558698692536726,0.6725183220486626
575,C85,448578,27.0,0.0006614726466025714,0.0007224216145778451,0.5299506385871147,0.648415056977294
576,C90,448433,67.0,0.001544396418049436,0.0016036189911010819,0.4940560287201401,0.6505639282832701
577,C91,448277,40.0,0.0010543145278367788,0.0010627339837710507,0.4984321352320312,0.6832313597494183
578,C92,448814,36.0,0.0008613378903175666,0.0009303547236194564,0.5558649141545362,0.6472494319141213
579,D01,448516,85.0,0.00192756962404476,0.0018331465521568824,0.5175075659223329,0.5942481674995708
580,D03,447158,71.0,0.00169016392178838,0.001899558508871121,0.5850681549613008,0.5717430552083681
581,D04,447955,43.0,0.0010785895279734716,0.0012134041967845296,0.5793566385756006,0.5906879756696395
582,D05,245956,67.0,0.002936909284447306,0.0029887752684183257,0.5719760518078689,0.5655558511627895
583,D09,447828,98.0,0.002074068402743629,0.002273444150009409,0.6226474524323834,0.7073204195130356
584,D32,448486,27.0,0.0006727799614953615,0.0007365655200708615,0.5074477265480234,0.6456698258802799
585,D47,448595,29.0,0.0007367684522945052,0.0008627954251916165,0.5623552187069077,0.6485755296533459
586,Dea,449137,9188.0,0.08476876995892146,0.09439419630867014,0.8372429467036823,0.7188227117378517
